,city,diesel
0,ABENBERG,1.2250415113738837
1,ABENSBERG,1.2255149198480677
2,ADELSDORF,1.2440552254722328
3,ADELSRIED,1.2488354413759895
4,ADELZHAUSEN,1.2309856543722437
5,AFFING,1.2178186331486336
6,AICHA V.W.,1.2491659321881634
7,AICHA VORM WALD,1.3019166666666668
8,AICHACH,1.228598133101725
9,AIDENBACH,1.2431935869348627
10,AINDLING,1.2150256410256413
11,AINRING,1.2590612941051182
12,AITERHOFEN,1.2277439675815474
13,ALBERZELL,1.222416666666667
14,ALDERSBACH,1.2416738263270992
15,ALFELD,1.2640824860924769
16,ALLERSBERG,1.2223439698973133
17,ALLERSHAUSEN,1.2868461200756969
18,ALLING,1.2497461792028377
19,ALTDORF,1.2465243953218388
20,ALTDORF B. NÜRNBERG,1.2516597398209264
21,ALTEGLOFSHEIM,1.2030219414621914
22,ALTENKUNSTADT,1.2249995109426528
23,ALTENMARKT,1.2637619047619053
24,ALTENMÜNSTER,1.2650907548770125
25,ALTENSTADT,1.236462773115508
26,ALTENTHANN,1.2279534412955615
27,ALTFELD,1.218436587240502
28,ALTFRAUNHOFEN,1.2371195079086128
29,ALTHEGNENBERG,1.2707665731019047
30,ALTMANNSTEIN,1.2256502463054184
31,ALTMANNSTEIN-PONDORF,1.2218175519630465
32,ALTOMÜNSTER,1.233560598395634
33,ALTUSRIED,1.2512998519034781
34,ALTUSRIED-KIMRATSHOFEN,1.2309720703752434
35,ALTÖTTING,1.262202322099751
36,ALTÖTTING-MÜHLDORF,1.267378760606857
37,ALZENAU,1.2337536364424886
38,ALZENAU - HOERSTEIN,1.239776233438976
39,AMBERG,1.2772462161755824
40,AMORBACH,1.2399527105957515
41,AMPFING,1.1971422330906598
42,ANGER,1.2376438949783624
43,ANSBACH,1.2280338211522315
44,ANZING,1.239092214417151
45,ARNSCHWANG,1.2469557783988372
46,ARNSTEIN,1.2361888390632838
47,ARNSTEIN-HEUGRUMBACH,1.2092680298425271
48,ARNSTORF,1.240468527812621
49,ARRACH,1.2799385677428978
50,ARZBERG,1.2870172666081576
51,ASBACH-BAEUMENHEIM,1.242682153521808
52,ASBACH-BÄUMEHEIM,1.1825416666666684
53,ASBACH-BÄUMENHEIM,1.1550330237358122
54,ASCHA,1.2509916024315428
55,ASCHAFFENBURG,1.2310478460383916
56,ASCHAU,1.259408462205891
57,ASCHAU AM INN,1.2031478467277026
58,ASCHHEIM,1.2445818520700964
59,ASSLING,1.2051685823754779
60,AU/HALLERTAU,1.233547846889955
61,AUB,1.1937505230125613
62,AUERBACH,1.2332626977335748
63,AUGSBURG,1.2479703215459363
64,AUGSBURG-GVZ,1.2202798833819246
65,AUGSBURG-LECHHAUSEN,1.204162540635178
66,AUGSBURG/LECHHAUSEN,1.2051065107712333
67,AUGSBURG/OBERHAUSEN,1.2161519751442231
68,AURACH,1.3352377670435311
69,AURACHTAL,1.233593247825458
70,AUSSERNZELL,1.2185945945945953
71,BABENHAUSEN,1.2324736052958376
72,BAD ABBACH,1.221319916395335
73,BAD AIBLING,1.2053971718149252
74,BAD BERNECK,1.2411102543649293
75,BAD BIRNBACH,1.2370201986716305
76,BAD BOCKLET-STEINACH,1.2160079875082512
77,BAD BRUECKENAU,1.2322396863916758
78,BAD BRÜCKENAU,1.2328498883387213
79,BAD ENDORF,1.2258213670304463
80,BAD FEILNBACH,1.244057894965051
81,BAD FEILNBACH / AU,1.2437974413646204
82,BAD FÜSSING,1.2521647472255504
83,BAD GRIESBACH,1.2549566604189468
84,BAD GRÖNENBACH,1.2790344638129882
85,BAD GÖGGING,1.2296293214578606
86,BAD HEILBRUNN,1.2450934866159504
87,BAD HINDELANG,1.2325264220046654
88,BAD KISSINGEN,1.2266866820883597
89,BAD KISSINGEN-GARITZ,1.226393283582135
90,BAD KÖNIGSHOFEN,1.237912116201002
91,BAD KÖTZTING,1.262344117647081
92,BAD NEUSTADT,1.2143082455036733
93,BAD NEUSTADT A. D. SAALE,1.2252308764323319
94,BAD NEUSTADT A.D.SAALE,1.2346725798872367
95,BAD NEUSTADT-SALZ,1.2008932291666652
96,BAD NEUSTADT/SAALE,1.2257138883845329
97,BAD REICHENHALL,1.2623363317535512
98,BAD RODACH,1.2360853297991565
99,BAD STAFFELSTEIN,1.2210872887614004
100,BAD STEBEN,1.2350462598780192
101,BAD TOELZ,1.240536846496295
102,BAD TÖLZ,1.2245742975055685
103,BAD WIESSEE,1.2347053891488062
104,BAD WINDSHEIM,1.2308728874083539
105,BAD WÖRISHOFEN,1.2268699264758764
106,BAIERN,1.2292403846153843
107,BAIERSDORF,1.2229369506791157
108,BALZHAUSEN,1.2345307262569825
109,BAMBERG,1.2170261886820029
110,BARBING,1.2436629421629628
111,BAUNACH,1.222692035766277
112,BAYERISCH EISENSTEIN,1.257938536710833
113,BAYREUTH,1.2203766537185696
114,BECHHOFEN,1.230142348754437
115,BEILNGRIES,1.234739107426312
116,BELLENBERG,1.2220733343984713
117,BERATZHAUSEN,1.2259835074908978
118,BERCHING,1.2633191758160818
119,BERCHTESGADEN,1.2744976764679818
120,BERG,1.401537167029923
121,BERG B NEUMARKT,1.2523407600738476
122,BERG BEI HOF,1.247166408336883
123,BERGEN,1.3648897071408772
124,BERGEN / CHIEMGAU,1.4975452746165319
125,BERGKIRCHEN,1.2182027110308353
126,BERGTHEIM,1.2261680657098437
127,BERNAU,1.2492299772696738
128,BERNAU A.CHIEMSEE,1.2595360491194203
129,BERNRIED,1.1668801843317975
130,BETZENSTEIN,1.2090808282448524
131,BIBERBACH,1.2254990689013041
132,BICHL,1.2548234232566742
133,BIEBELRIED,1.2141813875731384
134,BINDLACH,1.2083854432171355
135,BISCHBERG,1.2156160059959125
136,BISCHBERG-TROSDORF,1.2087382711119505
137,BISCHOFSGRÜN,1.2137223442150542
138,BISCHOFSHEIM,1.2434478527607353
139,BISCHOFSMAIS,1.2295442308936646
140,BISCHOFSWIESEN,1.2921181013180048
141,BISCHOFSWIESEN - STRUB,1.2922021660650287
142,BLAICHACH,1.2159718309859142
143,BOBINGEN,1.2264550190572308
144,BOCKHORN/ED20,1.2105927916921235
145,BODENMAIS,1.2754910460137654
146,BODENWÖHR,1.1550159480212663
147,BOGEN,1.233912786978708
148,BRANNENBURG,1.2322829605748755
149,BREITENGÜSSBACH,1.2222802297846735
150,BRUCK I.D.OPF.,1.2379620758482994
151,BRUCK IN DER OBERPFALZ,1.1643027436140165
152,BRUCKBERG,1.2331441397242064
153,BRUCKMÜHL,1.2288739426706075
154,BRUNN,1.2199445485880414
155,BRUNNTHAL,1.2380108501001004
156,BUBENREUTH,1.2234961718308037
157,BUCH,1.2671242603550477
158,BUCH AM BUCHRAIN,1.2352119565217394
159,BUCH AM ERLBACH,1.2306807832777025
160,BUCHBACH,1.2426122448979886
161,BUCHDORF,1.2328773087070564
162,BUCHLOE,1.223273591421688
163,BUECHLBERG,1.2545282490154326
164,BURGAU,1.2543668182399759
165,BURGBERNHEIM,1.225579076657429
166,BURGEBRACH,1.2374843012164045
167,BURGHASLACH,1.2308816642877356
168,BURGHAUSEN,1.2642870915246671
169,BURGHEIM,1.2299716952139503
170,BURGKIRCHEN A.D.ALZ,1.2722033220547755
171,BURGKUNSTADT,1.2119091118401968
172,BURGLENGENFELD,1.2233181448756596
173,BURGOBERBACH,1.2366129943502524
174,BURGPREPPACH,1.2166174363057491
175,BURGTHANN,1.2016627083999187
176,BURKARDROTH,1.2155965745849653
177,BUTTENHEIM,1.2285592831838923
178,BUXHEIM,1.1857751897409219
179,BÜCHENBACH,1.2330046351476904
180,BÜTTHARD,1.1814535104364507
181,CADOLZBURG,1.2368291782086336
182,CHAM,1.246765501596384
183,CHAMERAU,1.2413595649165838
184,CHIEMING,1.2617839139054343
185,COBURG,1.2480401642588095
186,COLLENBERG,1.2191265679737686
187,CREUSSEN,1.2171623709691075
188,DACHAU,1.248057495918146
189,DAMMBACH,1.2370668181817905
190,DASING,1.2524282988397282
191,DEGGENDORF,1.220842188748742
192,DEGGENDORF/FREIHAFEN,1.2157880899062743
193,DEINING,1.2024943787555384
194,DENKENDORF,1.2208883098515895
195,DENKLINGEN,1.2002500843066914
196,DERCHING,1.2492451830204576
197,DETTELBACH,1.2282329561032541
198,DIEDORF,1.2308850437800753
199,DIEDORF (BIBURG),1.2868372064429165
200,DIEDORF-BIBURG,1.1481113295395766
201,DIESPECK,1.2125751955954547
202,DIESSEN,1.259053869399542
203,DIESSEN AM AMMERSEE,1.2141282051282045
204,DIETENHEIM,1.2282180005389218
205,DIETENHOFEN,1.2443785958069258
206,DIETERSBURG,1.2480103092783519
207,DIETFURT,1.2734986275359574
208,DIETMANNSRIED,1.4311534483486543
209,DIETRAMSZELL,1.2327962962962966
210,DILLINGEN,1.1804013453376354
211,DILLINGEN A. D. DONAU,1.168478560084681
212,DINGOLFING,1.240208127298962
213,DINKELSBUEHL,1.2216925949636979
214,DINKELSBÜHL,1.2260941715360143
215,DINKELSCHERBEN,1.2364624863360991
216,DIRLEWANG,1.2454813139932002
217,DITTELBRUNN,1.2265789461290226
218,DITTENHEIM,1.215510638297873
219,DOERFLES-ESBACH,1.218096818730931
220,DOLLNSTEIN,1.1965364211795573
221,DONAUSTAUF,1.2273305198991944
222,DONAUWOERTH,1.2243924139571214
223,DONAUWÖRTH,1.227134001601617
224,DONNERSDORF,1.2081854546226851
225,DORFEN,1.2461003198612937
226,DRACHSELSRIED,1.2758851860860825
227,DURACH,1.251198355873776
228,EBELSBACH,1.2351591508727562
229,EBERMANNSTADT,1.233495760639137
230,EBERN,1.2225742571329867
231,EBERSBERG,1.213805370154692
232,EBERSDORF,1.185931101934353
233,EBERSDORF B. COBURG,1.2078205638003379
234,ECHING,1.2261330209691612
235,ECHING-VIECHT,1.216377777777782
236,ECKENTAL,1.2152217759146673
237,EFFELTRICH,1.218890423763968
238,EGGENFELDEN,1.2470790539329057
239,EGGLKOFEN,1.2150776638707665
240,EGGOLSHEIM,1.273163062665499
241,EGING,1.2552480094518907
242,EGING AM SEE,1.2344511509401417
243,EGLHARTING,1.20386598344505
244,EGLING,1.235861854264019
245,EGLOFFSTEIN,1.22522956747481
246,EHEKIRCHEN,1.2125745523558207
247,EICHENBÜHL,1.2944347826086955
248,EICHENDORF,1.2188535080956115
249,EICHSTAETT,1.2246903933545912
250,EICHSTÄTT,1.2217271704135786
251,EITENSHEIM,1.186801602924628
252,ELCHINGEN,1.1964746716697723
253,ELSENDORF,1.2276084409732424
254,ELSENFELD,1.2306095605026681
255,ELTMANN,1.2706048390904467
256,EMSKIRCHEN,1.2395284099179424
257,ENSDORF,1.2473729156139715
258,ERBENDORF,1.25961656961921
259,ERDING,1.2249282455302855
260,ERDWEG,1.2141098901098903
261,ERDWEG-GROSSBERGHOFEN,1.2151825726141088
262,ERGOLDING,1.2423800902110174
263,ERGOLDSBACH,1.2446246470179991
264,ERHARTING,1.2485031183606659
265,ERKHEIM,1.2218982072753426
266,ERLANGEN,1.2398603704924047
267,ERLENBACH,1.2390877974296544
268,ERNSGADEN,1.222242099086228
269,ESCHENFELDEN,1.2147163726261254
270,ESCHLKAM,1.2316139240506323
271,ESLARN,1.229947368421073
272,ESSELBACH,1.2258760411933756
273,ESSENBACH,1.2529924242424133
274,ESSENBACH/ALTHEIM,1.24693379310343
275,ESTENFELD,1.2228951820700915
276,ETTENSTATT,1.2184431818181827
277,EUERBACH,1.220598501404936
278,EUERDORF,1.2429527642324278
279,EUSSENHEIM-HUNDSBACH,1.2108993818745561
280,FAHRENZHAUSEN,1.2415659834856798
281,FAISTENHAAR,1.218054307116106
282,FALKENBERG,1.2681722628655199
283,FALKENSTEIN,1.2603605187893212
284,FARCHANT,1.2711864416508654
285,FEICHTEN,1.2353380281690092
